0	0.310429 	-0.173769 	0.537008 	0.180534 	-1.45468 	-0.24872 	
0.005	0.310429 	-0.173769 	0.537008 	0.180534 	-1.45468 	-0.24872 	
0.01	0.310429 	-0.173769 	0.537008 	0.180534 	-1.45468 	-0.24872 	
0.015	0.310429 	-0.173769 	0.537008 	0.180534 	-1.45468 	-0.24872 	
0.02	0.31043 	-0.173769 	0.537008 	0.180534 	-1.45468 	-0.24872 	
0.025	0.310432 	-0.173769 	0.537008 	0.180534 	-1.45468 	-0.24872 	
0.03	0.310434 	-0.173769 	0.537008 	0.180534 	-1.45468 	-0.24872 	
0.035	0.310436 	-0.173769 	0.537008 	0.180534 	-1.45468 	-0.24872 	
0.04	0.310439 	-0.173769 	0.537009 	0.180534 	-1.45468 	-0.24872 	
0.045	0.310442 	-0.173769 	0.537009 	0.180534 	-1.45468 	-0.24872 	
0.05	0.310446 	-0.173769 	0.537009 	0.180534 	-1.45468 	-0.24872 	
0.055	0.31045 	-0.17377 	0.537009 	0.180534 	-1.45468 	-0.24872 	
0.06	0.310455 	-0.17377 	0.537009 	0.180534 	-1.45468 	-0.24872 	
0.065	0.31046 	-0.17377 	0.53701 	0.180534 	-1.45468 	-0.24872 	
0.07	0.310465 	-0.17377 	0.53701 	0.180534 	-1.45468 	-0.24872 	
0.075	0.310471 	-0.17377 	0.53701 	0.180534 	-1.45468 	-0.24872 	
0.08	0.310478 	-0.17377 	0.53701 	0.180534 	-1.45468 	-0.24872 	
0.085	0.310484 	-0.17377 	0.537011 	0.180534 	-1.45468 	-0.24872 	
0.09	0.310491 	-0.173771 	0.537011 	0.180534 	-1.45468 	-0.24872 	
0.095	0.310499 	-0.173771 	0.537012 	0.180534 	-1.45468 	-0.24872 	
0.1	0.310507 	-0.173771 	0.537012 	0.180534 	-1.45468 	-0.24872 	
0.105	0.310516 	-0.173771 	0.537012 	0.180534 	-1.45468 	-0.24872 	
0.11	0.310525 	-0.173772 	0.537013 	0.180534 	-1.45468 	-0.24872 	
0.115	0.310535 	-0.173772 	0.537013 	0.180534 	-1.45468 	-0.24872 	
0.12	0.310545 	-0.173772 	0.537014 	0.180534 	-1.45468 	-0.24872 	
0.125	0.310555 	-0.173772 	0.537014 	0.180534 	-1.45468 	-0.24872 	
0.13	0.310566 	-0.173773 	0.537015 	0.180534 	-1.45468 	-0.24872 	
0.135	0.310577 	-0.173773 	0.537015 	0.180534 	-1.45468 	-0.24872 	
0.14	0.310589 	-0.173773 	0.537016 	0.180534 	-1.45468 	-0.24872 	
0.145	0.310601 	-0.173774 	0.537017 	0.180534 	-1.45468 	-0.24872 	
0.15	0.310613 	-0.173774 	0.537017 	0.180534 	-1.45468 	-0.24872 	
0.155	0.310626 	-0.173774 	0.537018 	0.180534 	-1.45468 	-0.24872 	
0.16	0.31064 	-0.173775 	0.537018 	0.180534 	-1.45468 	-0.24872 	
0.165	0.310591 	-0.173759 	0.537 	0.178912 	-1.45354 	-0.246485 	
0.17	0.310605 	-0.17376 	0.537001 	0.178912 	-1.45354 	-0.246485 	
0.175	0.31062 	-0.17376 	0.537002 	0.178912 	-1.45354 	-0.246485 	
0.18	0.310635 	-0.173761 	0.537002 	0.178912 	-1.45354 	-0.246485 	
0.185	0.310651 	-0.173761 	0.537003 	0.178912 	-1.45354 	-0.246485 	
0.19	0.310667 	-0.173761 	0.537004 	0.178912 	-1.45354 	-0.246485 	
0.195	0.310683 	-0.173762 	0.537005 	0.178912 	-1.45354 	-0.246485 	
0.2	0.3107 	-0.173762 	0.537005 	0.178912 	-1.45354 	-0.246485 	
0.205	0.310717 	-0.173763 	0.537006 	0.178912 	-1.45354 	-0.246485 	
0.21	0.310735 	-0.173763 	0.537007 	0.178912 	-1.45354 	-0.246485 	
0.215	0.310753 	-0.173764 	0.537008 	0.178912 	-1.45354 	-0.246485 	
0.22	0.310771 	-0.173764 	0.537009 	0.178912 	-1.45354 	-0.246485 	
0.225	0.310729 	-0.17375 	0.536991 	0.177312 	-1.45242 	-0.244282 	
0.23	0.310748 	-0.17375 	0.536992 	0.177312 	-1.45242 	-0.244282 	
0.235	0.310768 	-0.17375 	0.536993 	0.177312 	-1.45242 	-0.244282 	
0.24	0.310788 	-0.173751 	0.536994 	0.177312 	-1.45242 	-0.244282 	
0.245	0.310809 	-0.173751 	0.536995 	0.177312 	-1.45242 	-0.244282 	
0.25	0.31083 	-0.173752 	0.536996 	0.177312 	-1.45242 	-0.244282 	
0.255	0.310851 	-0.173753 	0.536997 	0.177312 	-1.45242 	-0.244282 	
0.26	0.310873 	-0.173753 	0.536998 	0.177312 	-1.45242 	-0.244282 	
0.265	0.310895 	-0.173754 	0.536999 	0.177312 	-1.45242 	-0.244282 	
0.27	0.310918 	-0.173754 	0.537 	0.177312 	-1.45242 	-0.244282 	
0.275	0.310876 	-0.173739 	0.536982 	0.175618 	-1.45123 	-0.241947 	
0.28	0.3109 	-0.17374 	0.536983 	0.175618 	-1.45123 	-0.241947 	
0.285	0.310924 	-0.17374 	0.536984 	0.175618 	-1.45123 	-0.241947 	
0.29	0.310948 	-0.173741 	0.536985 	0.175618 	-1.45123 	-0.241947 	
0.295	0.310973 	-0.173741 	0.536986 	0.175618 	-1.45123 	-0.241947 	
0.3	0.310998 	-0.173742 	0.536988 	0.175618 	-1.45123 	-0.241947 	
0.305	0.311024 	-0.173742 	0.536989 	0.175618 	-1.45123 	-0.241947 	
0.31	0.31105 	-0.173743 	0.53699 	0.175618 	-1.45123 	-0.241947 	
0.315	0.311014 	-0.173729 	0.536973 	0.174005 	-1.4501 	-0.239724 	
0.32	0.311041 	-0.17373 	0.536974 	0.174005 	-1.4501 	-0.239724 	
0.325	0.311068 	-0.17373 	0.536975 	0.174005 	-1.4501 	-0.239724 	
0.33	0.311096 	-0.173731 	0.536977 	0.174005 	-1.4501 	-0.239724 	
0.335	0.311124 	-0.173731 	0.536978 	0.174005 	-1.4501 	-0.239724 	
0.34	0.311153 	-0.173732 	0.536979 	0.174005 	-1.4501 	-0.239724 	
0.345	0.311181 	-0.173733 	0.536981 	0.174005 	-1.4501 	-0.239724 	
0.35	0.31115 	-0.173719 	0.536964 	0.172425 	-1.44899 	-0.237548 	
0.355	0.31118 	-0.17372 	0.536965 	0.172425 	-1.44899 	-0.237548 	
0.36	0.31121 	-0.17372 	0.536967 	0.172425 	-1.44899 	-0.237548 	
0.365	0.31124 	-0.173721 	0.536968 	0.172425 	-1.44899 	-0.237548 	
0.37	0.311271 	-0.173722 	0.53697 	0.172425 	-1.44899 	-0.237548 	
0.375	0.311302 	-0.173722 	0.536971 	0.172425 	-1.44899 	-0.237548 	
0.38	0.311334 	-0.173723 	0.536973 	0.172425 	-1.44899 	-0.237548 	
0.385	0.3113 	-0.173708 	0.536954 	0.170708 	-1.44779 	-0.235182 	
0.39	0.311332 	-0.173709 	0.536956 	0.170708 	-1.44779 	-0.235182 	
0.395	0.311365 	-0.17371 	0.536957 	0.170708 	-1.44779 	-0.235182 	
0.4	0.311399 	-0.17371 	0.536959 	0.170708 	-1.44779 	-0.235182 	
0.405	0.311432 	-0.173711 	0.536961 	0.170708 	-1.44779 	-0.235182 	
0.41	0.311466 	-0.173712 	0.536962 	0.170708 	-1.44779 	-0.235182 	
0.415	0.311438 	-0.173698 	0.536945 	0.169088 	-1.44665 	-0.232951 	
0.42	0.311473 	-0.173699 	0.536947 	0.169088 	-1.44665 	-0.232951 	
0.425	0.311508 	-0.1737 	0.536948 	0.169088 	-1.44665 	-0.232951 	
0.43	0.311544 	-0.1737 	0.53695 	0.169088 	-1.44665 	-0.232951 	
0.435	0.31158 	-0.173701 	0.536952 	0.169088 	-1.44665 	-0.232951 	
0.44	0.311616 	-0.173702 	0.536954 	0.169088 	-1.44665 	-0.232951 	
0.445	0.311587 	-0.173688 	0.536936 	0.16738 	-1.44546 	-0.230597 	
0.45	0.311624 	-0.173688 	0.536937 	0.16738 	-1.44546 	-0.230597 	
0.455	0.311661 	-0.173689 	0.536939 	0.16738 	-1.44546 	-0.230597 	
0.46	0.311699 	-0.17369 	0.536941 	0.16738 	-1.44546 	-0.230597 	
0.465	0.311738 	-0.17369 	0.536943 	0.16738 	-1.44546 	-0.230597 	
0.47	0.311776 	-0.173691 	0.536945 	0.16738 	-1.44546 	-0.230597 	
0.475	0.311745 	-0.173677 	0.536926 	0.165564 	-1.44418 	-0.228096 	
0.48	0.311784 	-0.173677 	0.536927 	0.165564 	-1.44418 	-0.228096 	
0.485	0.311824 	-0.173678 	0.536929 	0.165564 	-1.44418 	-0.228096 	
0.49	0.311864 	-0.173678 	0.536931 	0.165564 	-1.44418 	-0.228096 	
0.495	0.311905 	-0.173679 	0.536933 	0.165564 	-1.44418 	-0.228096 	
0.5	0.311882 	-0.173666 	0.536916 	0.163939 	-1.44304 	-0.225857 	
0.505	0.311924 	-0.173667 	0.536918 	0.163939 	-1.44304 	-0.225857 	
0.51	0.311965 	-0.173668 	0.53692 	0.163939 	-1.44304 	-0.225857 	
0.515	0.312007 	-0.173668 	0.536922 	0.163939 	-1.44304 	-0.225857 	
0.52	0.312049 	-0.173669 	0.536924 	0.163939 	-1.44304 	-0.225857 	
0.525	0.312027 	-0.173656 	0.536907 	0.162268 	-1.44187 	-0.223555 	
0.53	0.31207 	-0.173657 	0.536909 	0.162268 	-1.44187 	-0.223555 	
0.535	0.312113 	-0.173657 	0.536911 	0.162268 	-1.44187 	-0.223555 	
0.54	0.312157 	-0.173658 	0.536913 	0.162268 	-1.44187 	-0.223555 	
0.545	0.312201 	-0.173658 	0.536915 	0.162268 	-1.44187 	-0.223555 	
0.55	0.312178 	-0.173645 	0.536897 	0.16053 	-1.44065 	-0.22116 	
