# Created by Octave 3.6.2, Sat Apr 12 13:04:07 2014 CST <waldronluo@Debian>
# name: accruacyM
# type: matrix
# rows: 92
# columns: 18
 5 0.78125 1 0 4 1 5 0.78125 1 0 4 1 5 0.78125 1 0 4 1
 6 0.78125 1 0 5 1 6 0.78125 1 0 5 1 6 0.78125 1 0 5 1
 7 0.8541666666666666 2 0.3333333333333333 5 1 7 0.78125 2 0 5 1 7 0.875 2 0.4285714285714285 5 1
 8 0.84375 2 0.2857142857142857 6 1 8 0.78125 2 0 6 1 8 0.875 2 0.4285714285714285 6 1
 9 0.8020833333333334 2 0.09523809523809523 7 1 9 0.78125 2 0 7 1 9 0.8645833333333334 2 0.3809523809523809 7 1
 10 0.8020833333333334 2 0.09523809523809523 8 1 10 0.78125 2 0 8 1 10 0.8645833333333334 2 0.3809523809523809 8 1
 11 0.7916666666666666 2 0.04761904761904762 9 1 11 0.78125 2 0 9 1 11 0.8645833333333334 2 0.3809523809523809 9 1
 12 0.8958333333333334 3 0.5238095238095238 9 1 12 0.78125 3 0 9 1 12 0.96875 3 0.8571428571428571 9 1
 13 0.8854166666666666 3 0.4761904761904762 10 1 13 0.78125 3 0 10 1 13 0.96875 3 0.8571428571428571 10 1
 14 0.8854166666666666 3 0.4761904761904762 11 1 14 0.78125 3 0 11 1 14 0.9583333333333334 3 0.8095238095238095 11 1
 15 0.8854166666666666 3 0.4761904761904762 12 1 15 0.78125 3 0 12 1 15 0.9270833333333334 3 0.6666666666666666 12 1
 16 1 4 1 13 1 16 0.8020833333333334 4 0.09523809523809523 13 1 16 0.9583333333333334 4 0.8095238095238095 13 1
 17 1 4 1 13 1 17 0.8020833333333334 4 0.09523809523809523 13 1 17 0.9583333333333334 4 0.8095238095238095 13 1
 18 1 4 1 14 1 18 0.8020833333333334 4 0.09523809523809523 14 1 18 0.9583333333333334 4 0.8095238095238095 14 1
 19 1 4 1 15 1 19 0.8020833333333334 4 0.09523809523809523 15 1 19 0.9583333333333334 4 0.8095238095238095 15 1
 20 1 4 1 16 1 20 0.8020833333333334 4 0.09523809523809523 16 1 20 0.9583333333333334 4 0.8095238095238095 16 1
 21 0.9895833333333334 5 1 16 0.9866666666666667 21 0.8333333333333334 5 0.2380952380952381 16 1 21 0.9583333333333334 5 0.8571428571428571 16 0.9866666666666667
 22 0.9895833333333334 5 1 17 0.9866666666666667 22 0.8229166666666666 5 0.1904761904761905 17 1 22 0.90625 5 0.5714285714285714 17 1
 23 0.9895833333333334 5 1 18 0.9866666666666667 23 0.8229166666666666 5 0.1904761904761905 18 1 23 0.8958333333333334 5 0.5238095238095238 18 1
 24 0.9895833333333334 5 1 19 0.9866666666666667 24 0.8229166666666666 5 0.1904761904761905 19 1 24 0.8958333333333334 5 0.5238095238095238 19 1
 25 0.9895833333333334 5 1 20 0.9866666666666667 25 0.8229166666666666 5 0.1904761904761905 20 1 25 0.8958333333333334 5 0.5238095238095238 20 1
 26 0.9895833333333334 6 1 20 0.9866666666666667 26 0.84375 6 0.2857142857142857 20 1 26 0.9479166666666666 6 0.7619047619047619 20 1
 27 0.9895833333333334 6 1 21 0.9866666666666667 27 0.84375 6 0.2857142857142857 21 1 27 0.9479166666666666 6 0.7619047619047619 21 1
 28 0.9895833333333334 6 1 22 0.9866666666666667 28 0.84375 6 0.2857142857142857 22 1 28 0.9479166666666666 6 0.7619047619047619 22 1
 29 0.9895833333333334 6 1 23 0.9866666666666667 29 0.84375 6 0.2857142857142857 23 1 29 0.9479166666666666 6 0.7619047619047619 23 1
 30 0.9895833333333334 7 1 23 0.9866666666666667 30 0.9270833333333334 7 0.6666666666666666 23 1 30 0.9583333333333334 7 0.8095238095238095 23 1
 31 0.9895833333333334 7 1 24 0.9866666666666667 31 0.9270833333333334 7 0.6666666666666666 24 1 31 0.9583333333333334 7 0.8095238095238095 24 1
 32 0.9895833333333334 7 1 25 0.9866666666666667 32 0.9270833333333334 7 0.6666666666666666 25 1 32 0.9583333333333334 7 0.8095238095238095 25 1
 33 0.9895833333333334 7 1 26 0.9866666666666667 33 0.8854166666666666 7 0.4761904761904762 26 1 33 0.9583333333333334 7 0.8095238095238095 26 1
 34 0.9895833333333334 7 1 27 0.9866666666666667 34 0.8854166666666666 7 0.4761904761904762 27 1 34 0.9583333333333334 7 0.8095238095238095 27 1
 35 0.9895833333333334 8 1 27 0.9866666666666667 35 0.9895833333333334 8 1 27 0.9866666666666667 35 0.9583333333333334 8 0.8095238095238095 27 1
 36 0.9895833333333334 8 1 28 0.9866666666666667 36 0.9895833333333334 8 1 28 0.9866666666666667 36 0.9583333333333334 8 0.8095238095238095 28 1
 37 0.9895833333333334 8 1 29 0.9866666666666667 37 0.9895833333333334 8 1 29 0.9866666666666667 37 0.9583333333333334 8 0.8095238095238095 29 1
 38 0.9895833333333334 8 1 30 0.9866666666666667 38 0.9895833333333334 8 1 30 0.9866666666666667 38 0.9479166666666666 8 0.7619047619047619 30 1
 39 0.9895833333333334 9 1 30 0.9866666666666667 39 0.9791666666666666 9 1 30 0.9733333333333334 39 0.9583333333333334 9 0.8095238095238095 30 1
 40 0.9895833333333334 9 1 31 0.9866666666666667 40 0.9791666666666666 9 1 31 0.9733333333333334 40 0.9583333333333334 9 0.8095238095238095 31 1
 41 0.9895833333333334 9 1 32 0.9866666666666667 41 0.9791666666666666 9 1 32 0.9733333333333334 41 0.9583333333333334 9 0.8095238095238095 32 1
 42 0.9895833333333334 9 1 33 0.9866666666666667 42 0.9791666666666666 9 1 33 0.9733333333333334 42 0.9583333333333334 9 0.8095238095238095 33 1
 43 0.9895833333333334 9 1 34 0.9866666666666667 43 0.9791666666666666 9 1 34 0.9733333333333334 43 0.9583333333333334 9 0.8095238095238095 34 1
 44 0.9895833333333334 10 1 34 0.9866666666666667 44 0.9791666666666666 10 1 34 0.9733333333333334 44 0.9479166666666666 10 0.8095238095238095 34 0.9866666666666667
 45 0.9895833333333334 10 1 35 0.9866666666666667 45 0.9791666666666666 10 1 35 0.9733333333333334 45 0.9479166666666666 10 0.8095238095238095 35 0.9866666666666667
 46 0.9895833333333334 10 1 36 0.9866666666666667 46 0.9791666666666666 10 1 36 0.9733333333333334 46 0.9583333333333334 10 0.8095238095238095 36 1
 47 0.9895833333333334 10 1 37 0.9866666666666667 47 0.9895833333333334 10 1 37 0.9866666666666667 47 0.9583333333333334 10 0.8095238095238095 37 1
 48 0.9895833333333334 11 1 38 0.9866666666666667 48 0.9895833333333334 11 1 38 0.9866666666666667 48 0.9479166666666666 11 0.7619047619047619 38 1
 49 0.9895833333333334 11 1 38 0.9866666666666667 49 0.9895833333333334 11 1 38 0.9866666666666667 49 0.9479166666666666 11 0.7619047619047619 38 1
 50 0.9895833333333334 11 1 39 0.9866666666666667 50 0.9895833333333334 11 1 39 0.9866666666666667 50 0.9479166666666666 11 0.7619047619047619 39 1
 51 0.9895833333333334 11 1 40 0.9866666666666667 51 0.9895833333333334 11 1 40 0.9866666666666667 51 0.9479166666666666 11 0.7619047619047619 40 1
 52 0.9895833333333334 11 1 41 0.9866666666666667 52 0.9895833333333334 11 1 41 0.9866666666666667 52 0.9479166666666666 11 0.7619047619047619 41 1
 53 0.9895833333333334 12 1 41 0.9866666666666667 53 0.9895833333333334 12 1 41 0.9866666666666667 53 0.9479166666666666 12 0.7619047619047619 41 1
 54 0.9895833333333334 12 1 42 0.9866666666666667 54 0.9895833333333334 12 1 42 0.9866666666666667 54 0.9479166666666666 12 0.7619047619047619 42 1
 55 0.9895833333333334 12 1 43 0.9866666666666667 55 0.9895833333333334 12 1 43 0.9866666666666667 55 0.9479166666666666 12 0.7619047619047619 43 1
 56 0.9895833333333334 12 1 44 0.9866666666666667 56 0.9895833333333334 12 1 44 0.9866666666666667 56 0.9479166666666666 12 0.7619047619047619 44 1
 57 0.9895833333333334 12 1 45 0.9866666666666667 57 0.9895833333333334 12 1 45 0.9866666666666667 57 0.9479166666666666 12 0.7619047619047619 45 1
 58 0.9895833333333334 13 1 45 0.9866666666666667 58 0.9895833333333334 13 1 45 0.9866666666666667 58 0.9479166666666666 13 0.7619047619047619 45 1
 59 0.9895833333333334 13 1 46 0.9866666666666667 59 0.9895833333333334 13 1 46 0.9866666666666667 59 0.9479166666666666 13 0.7619047619047619 46 1
 60 0.9895833333333334 13 1 47 0.9866666666666667 60 0.9895833333333334 13 1 47 0.9866666666666667 60 0.9479166666666666 13 0.7619047619047619 47 1
 61 0.9895833333333334 13 1 48 0.9866666666666667 61 0.9895833333333334 13 1 48 0.9866666666666667 61 0.9479166666666666 13 0.7619047619047619 48 1
 62 0.9895833333333334 14 1 48 0.9866666666666667 62 0.9791666666666666 14 1 48 0.9733333333333334 62 0.9583333333333334 14 0.8095238095238095 48 1
 63 0.9895833333333334 14 1 49 0.9866666666666667 63 0.9791666666666666 14 1 49 0.9733333333333334 63 0.9583333333333334 14 0.8095238095238095 49 1
 64 0.9895833333333334 14 1 50 0.9866666666666667 64 0.9895833333333334 14 1 50 0.9866666666666667 64 0.9583333333333334 14 0.8095238095238095 50 1
 65 0.9895833333333334 14 1 51 0.9866666666666667 65 0.9895833333333334 14 1 51 0.9866666666666667 65 0.9583333333333334 14 0.8095238095238095 51 1
 66 0.9895833333333334 14 1 52 0.9866666666666667 66 0.9895833333333334 14 1 52 0.9866666666666667 66 0.9583333333333334 14 0.8095238095238095 52 1
 67 0.9895833333333334 15 1 52 0.9866666666666667 67 0.9791666666666666 15 1 52 0.9733333333333334 67 0.9583333333333334 15 0.8095238095238095 52 1
 68 0.9895833333333334 15 1 53 0.9866666666666667 68 0.9791666666666666 15 1 53 0.9733333333333334 68 0.9583333333333334 15 0.8095238095238095 53 1
