# Created by Octave 3.6.2, Sat Apr 12 12:58:59 2014 CST <waldronluo@Debian>
# name: accruacyM
# type: matrix
# rows: 92
# columns: 18
 5 0.78125 1 0 4 1 5 0.78125 1 0 4 1 5 0.78125 1 0 4 1
 6 0.78125 1 0 5 1 6 0.78125 1 0 5 1 6 0.78125 1 0 5 1
 7 0.9270833333333334 2 0.6666666666666666 5 1 7 0.78125 2 0 5 1 7 0.7916666666666666 2 0.04761904761904762 5 1
 8 0.78125 2 0 6 1 8 0.78125 2 0 6 1 8 0.78125 2 0 6 1
 9 0.78125 2 0 7 1 9 0.78125 2 0 7 1 9 0.8645833333333334 2 0.3809523809523809 7 1
 10 0.8229166666666666 2 0.1904761904761905 8 1 10 0.78125 2 0 8 1 10 0.78125 2 0 8 1
 11 0.8125 2 0.1428571428571428 9 1 11 0.78125 2 0 9 1 11 0.8020833333333334 2 0.09523809523809523 9 1
 12 0.9895833333333334 3 1 9 0.9866666666666667 12 0.78125 3 0 9 1 12 0.78125 3 0 9 1
 13 1 3 1 10 1 13 0.78125 3 0 10 1 13 0.8020833333333334 3 0.09523809523809523 10 1
 14 1 3 1 11 1 14 0.78125 3 0 11 1 14 0.8229166666666666 3 0.1904761904761905 11 1
 15 1 3 1 12 1 15 0.78125 3 0 12 1 15 0.8229166666666666 3 0.1904761904761905 12 1
 16 1 4 1 13 1 16 0.78125 4 0 13 1 16 0.8020833333333334 4 0.09523809523809523 13 1
 17 1 4 1 13 1 17 0.7916666666666666 4 0.04761904761904762 13 1 17 0.8333333333333334 4 0.2380952380952381 13 1
 18 1 4 1 14 1 18 0.78125 4 0 14 1 18 0.8333333333333334 4 0.2380952380952381 14 1
 19 0.9375 4 0.7142857142857143 15 1 19 0.78125 4 0 15 1 19 0.7916666666666666 4 0.04761904761904762 15 1
 20 0.9895833333333334 4 1 16 0.9866666666666667 20 0.78125 4 0 16 1 20 0.78125 4 0 16 1
 21 1 5 1 16 1 21 0.78125 5 0 16 1 21 0.875 5 0.4285714285714285 16 1
 22 1 5 1 17 1 22 0.8020833333333334 5 0.09523809523809523 17 1 22 0.875 5 0.4285714285714285 17 1
 23 0.9895833333333334 5 1 18 0.9866666666666667 23 0.78125 5 0 18 1 23 0.8645833333333334 5 0.3809523809523809 18 1
 24 0.96875 5 0.8571428571428571 19 1 24 0.8125 5 0.1428571428571428 19 1 24 0.8645833333333334 5 0.3809523809523809 19 1
 25 0.9375 5 0.7142857142857143 20 1 25 0.78125 5 0 20 1 25 0.875 5 0.4285714285714285 20 1
 26 1 6 1 20 1 26 0.78125 6 0 20 1 26 0.875 6 0.4285714285714285 20 1
 27 1 6 1 21 1 27 0.7916666666666666 6 0.04761904761904762 21 1 27 0.8541666666666666 6 0.3333333333333333 21 1
 28 1 6 1 22 1 28 0.78125 6 0 22 1 28 0.875 6 0.4285714285714285 22 1
 29 1 6 1 23 1 29 0.78125 6 0 23 1 29 0.8541666666666666 6 0.3333333333333333 23 1
 30 0.9895833333333334 7 1 23 0.9866666666666667 30 0.78125 7 0 23 1 30 0.9166666666666666 7 0.6666666666666666 23 0.9866666666666667
 31 0.9895833333333334 7 1 24 0.9866666666666667 31 0.8645833333333334 7 0.3809523809523809 24 1 31 0.8645833333333334 7 0.3809523809523809 24 1
 32 1 7 1 25 1 32 0.8020833333333334 7 0.09523809523809523 25 1 32 0.9166666666666666 7 0.6190476190476191 25 1
 33 1 7 1 26 1 33 0.9479166666666666 7 0.7619047619047619 26 1 33 0.875 7 0.4761904761904762 26 0.9866666666666667
 34 0.9895833333333334 7 1 27 0.9866666666666667 34 0.78125 7 0 27 1 34 0.9166666666666666 7 0.6190476190476191 27 1
 35 1 8 1 27 1 35 0.9791666666666666 8 0.9047619047619048 27 1 35 0.9166666666666666 8 0.6666666666666666 27 0.9866666666666667
 36 1 8 1 28 1 36 0.8020833333333334 8 0.09523809523809523 28 1 36 0.9166666666666666 8 0.6666666666666666 28 0.9866666666666667
 37 1 8 1 29 1 37 0.8645833333333334 8 0.3809523809523809 29 1 37 0.90625 8 0.6190476190476191 29 0.9866666666666667
 38 0.9895833333333334 8 1 30 0.9866666666666667 38 0.8125 8 0.1428571428571428 30 1 38 0.9166666666666666 8 0.6190476190476191 30 1
 39 1 9 1 30 1 39 1 9 1 30 1 39 0.90625 9 0.5714285714285714 30 1
 40 0.9895833333333334 9 1 31 0.9866666666666667 40 0.9895833333333334 9 0.9523809523809523 31 1 40 0.9166666666666666 9 0.6666666666666666 31 0.9866666666666667
 41 0.9895833333333334 9 1 32 0.9866666666666667 41 0.8229166666666666 9 0.1904761904761905 32 1 41 0.8854166666666666 9 0.4761904761904762 32 1
 42 0.9895833333333334 9 1 33 0.9866666666666667 42 0.8958333333333334 9 0.5238095238095238 33 1 42 0.8958333333333334 9 0.5714285714285714 33 0.9866666666666667
 43 0.9895833333333334 9 1 34 0.9866666666666667 43 0.8229166666666666 9 0.1904761904761905 34 1 43 0.8854166666666666 9 0.5238095238095238 34 0.9866666666666667
 44 0.9895833333333334 10 1 34 0.9866666666666667 44 1 10 1 34 1 44 0.9166666666666666 10 0.6666666666666666 34 0.9866666666666667
 45 0.9895833333333334 10 1 35 0.9866666666666667 45 0.8541666666666666 10 0.3333333333333333 35 1 45 0.9166666666666666 10 0.6666666666666666 35 0.9866666666666667
 46 0.9895833333333334 10 1 36 0.9866666666666667 46 0.8541666666666666 10 0.3333333333333333 36 1 46 0.8854166666666666 10 0.4761904761904762 36 1
 47 1 10 1 37 1 47 0.8229166666666666 10 0.1904761904761905 37 1 47 0.9166666666666666 10 0.6190476190476191 37 1
 48 0.9895833333333334 11 1 38 0.9866666666666667 48 0.8958333333333334 11 0.5238095238095238 38 1 48 0.9166666666666666 11 0.6190476190476191 38 1
 49 1 11 1 38 1 49 1 11 1 38 1 49 0.90625 11 0.6190476190476191 38 0.9866666666666667
 50 1 11 1 39 1 50 0.8541666666666666 11 0.3333333333333333 39 1 50 0.9166666666666666 11 0.6190476190476191 39 1
 51 0.9895833333333334 11 1 40 0.9866666666666667 51 1 11 1 40 1 51 0.90625 11 0.5714285714285714 40 1
 52 1 11 1 41 1 52 0.8645833333333334 11 0.3809523809523809 41 1 52 0.9166666666666666 11 0.6190476190476191 41 1
 53 0.9895833333333334 12 1 41 0.9866666666666667 53 0.9583333333333334 12 0.8095238095238095 41 1 53 0.9166666666666666 12 0.6190476190476191 41 1
 54 1 12 1 42 1 54 0.9270833333333334 12 0.6666666666666666 42 1 54 0.9166666666666666 12 0.6666666666666666 42 0.9866666666666667
 55 0.9895833333333334 12 1 43 0.9866666666666667 55 1 12 1 43 1 55 0.9166666666666666 12 0.6190476190476191 43 1
 56 1 12 1 44 1 56 1 12 1 44 1 56 0.8958333333333334 12 0.5714285714285714 44 0.9866666666666667
 57 1 12 1 45 1 57 0.9375 12 0.7142857142857143 45 1 57 0.90625 12 0.6190476190476191 45 0.9866666666666667
 58 1 13 1 45 1 58 0.9895833333333334 13 0.9523809523809523 45 1 58 0.8958333333333334 13 0.6190476190476191 45 0.9733333333333334
 59 1 13 1 46 1 59 1 13 1 46 1 59 0.90625 13 0.6190476190476191 46 0.9866666666666667
 60 1 13 1 47 1 60 0.9895833333333334 13 0.9523809523809523 47 1 60 0.9166666666666666 13 0.6190476190476191 47 1
 61 1 13 1 48 1 61 1 13 1 48 1 61 0.90625 13 0.6190476190476191 48 0.9866666666666667
 62 1 14 1 48 1 62 1 14 1 48 1 62 0.8958333333333334 14 0.6190476190476191 48 0.9733333333333334
 63 0.9895833333333334 14 1 49 0.9866666666666667 63 1 14 1 49 1 63 0.90625 14 0.6190476190476191 49 0.9866666666666667
 64 0.9895833333333334 14 1 50 0.9866666666666667 64 1 14 1 50 1 64 0.9166666666666666 14 0.6190476190476191 50 1
 65 1 14 1 51 1 65 0.9895833333333334 14 0.9523809523809523 51 1 65 0.9166666666666666 14 0.6190476190476191 51 1
 66 0.9895833333333334 14 1 52 0.9866666666666667 66 0.9375 14 0.7142857142857143 52 1 66 0.9166666666666666 14 0.6666666666666666 52 0.9866666666666667
 67 0.9895833333333334 15 1 52 0.9866666666666667 67 1 15 1 52 1 67 0.8958333333333334 15 0.5714285714285714 52 0.9866666666666667
 68 1 15 1 53 1 68 1 15 1 53 1 68 0.90625 15 0.6190476190476191 53 0.9866666666666667
 69 0.9895833333333334 15 1 54 0.9866666666666667 69 1 15 1 54 1 69 0.90625 15 0.5714285714285714 54 1
 70 1 15 1 55 1 70 1 15 1 55 1 70 0.90625 15 0.6190476190476191 55 0.9866666666666667
 71 1 16 1 55 1 71 1 16 1 55 1 71 0.90625 16 0.5714285714285714 55 1
 72 0.9895833333333334 16 1 56 0.9866666666666667 72 1 16 1 56 1 72 0.9166666666666666 16 0.6190476190476191 56 1
 73 0.9895833333333334 16 1 57 0.9866666666666667 73 1 16 1 57 1 73 0.9166666666666666 16 0.6190476190476191 57 1
 74 1 16 1 58 1 74 1 16 1 58 1 74 0.9166666666666666 16 0.6190476190476191 58 1
 75 1 16 1 59 1 75 1 16 1 59 1 75 0.8958333333333334 16 0.5714285714285714 59 0.9866666666666667
 76 1 17 1 59 1 76 1 17 1 59 1 76 0.90625 17 0.6190476190476191 59 0.9866666666666667
 77 1 17 1 60 1 77 1 17 1 60 1 77 0.90625 17 0.6190476190476191 60 0.9866666666666667
 78 1 17 1 61 1 78 1 17 1 61 1 78 0.90625 17 0.5714285714285714 61 1
 79 1 17 1 62 1 79 1 17 1 62 1 79 0.90625 17 0.6190476190476191 62 0.9866666666666667
 80 1 18 1 63 1 80 1 18 1 63 1 80 0.8958333333333334 18 0.5714285714285714 63 0.9866666666666667
